metric,value
stopwords_found_per_sentence_jst_nfp,-0.0156058570396
stopwords_found_per_sentence_nopreprocess,-0.0844620330432
stopwords_found_per_word_bs4_fp,-0.125667437938
stopwords_found_per_word_bs4_nfp,-0.125667437938
stopwords_found_per_word_jst_fp,-0.302811374606
stopwords_found_per_word_jst_nfp,-0.302806592848
stopwords_found_per_word_nopreprocess,0.0479418466527
sufixes_found_bs4,0.16626512031
sufixes_found_jst,0.197331207184
sufixes_found_nopreprocess,0.193243614094
sufixes_found_per_sentence_bs4_fp,0.137233519054
sufixes_found_per_sentence_bs4_nfp,0.105962378814
sufixes_found_per_sentence_jst_fp,0.204371995026
sufixes_found_per_sentence_jst_nfp,0.209881273725
sufixes_found_per_sentence_nopreprocess,0.0518380308222
sufixes_found_per_word_bs4_fp,0.1230376293
sufixes_found_per_word_bs4_nfp,0.1230376293
sufixes_found_per_word_jst_fp,0.176471679538
sufixes_found_per_word_jst_nfp,0.176471679538
sufixes_found_per_word_nopreprocess,0.151266011355
